"","SimFolder","Scenario","Procedure","Period","t1","t2","medProbStatArea23","Q1ProbStatArea23","Q2ProbStatArea23","medProbStatArea24","Q1ProbStatArea24","Q2ProbStatArea24","medProbStatArea25","Q1ProbStatArea25","Q2ProbStatArea25","medProbStatAreaAll","Q1ProbStatAreaAll","Q2ProbStatAreaAll"
"1","sim0405201814164313","WCVI_PulseM_1.5x16","NoFish","2Gen",68,77,0.8,0.4475,1,0.4,0.2,0.7,0.7,0.3,0.952499999999999,0.1,0,0.3
"2","sim0405201815250526","WCVI_Mbar10","NoFish","2Gen",68,77,0.7,0.4475,1,0.4,0.2,0.752499999999999,0.7,0.4,0.9,0.1,0,0.3
"3","sim0505201807321716","WCVI_Mbar10","minE.5B0_HR.2","2Gen",68,77,0.7,0.5,1,0.4,0.1475,0.752499999999999,0.7,0.4,0.9,0.1,0,0.3
"4","sim0505201807341617","WCVI_Mbar10","minE.5B0_HR.1","2Gen",68,77,0.7,0.4475,1,0.5,0.1,0.7,0.6,0.4475,0.9,0.1,0,0.3
"5","sim0505201807384319","WCVI_Mbar10","HS30-60_HR.1","2Gen",68,77,0.8,0.4,1,0.4,0.1,0.752499999999999,0.7,0.4,0.952499999999999,0.1,0,0.3
"6","sim050520180742043","WCVI_PulseM_1.5x16","minE.5B0_HR.2","2Gen",68,77,0.7,0.5,0.9,0.4,0.1,0.7,0.7,0.3475,0.9,0.1,0,0.3
"7","sim050520180745184","WCVI_PulseM_1.5x16","minE.5B0_HR.1","2Gen",68,77,0.8,0.4,1,0.45,0.1,0.8,0.7,0.4,0.9,0.1,0,0.3
"8","sim050520180751106","WCVI_PulseM_1.5x16","HS30-60_HR.1","2Gen",68,77,0.7,0.5,1,0.4,0.2,0.752499999999999,0.7,0.3,0.9,0.1,0,0.3
"9","sim050520180753581","WCVI_PulseM_1.5x16","minE18.8_HR.2","2Gen",68,77,0.7,0.3475,0.9,0.5,0.2,0.752499999999999,0.7,0.3475,0.9,0.1,0,0.3
"10","sim050520180757245","WCVI_PulseM_1.5x16","HS30-60_HR.2","2Gen",68,77,0.75,0.4,1,0.4,0.1,0.7,0.7,0.4,0.952499999999999,0.1,0,0.3
"11","sim0505201807582215","WCVI_Mbar10","minE18.8_HR.1","2Gen",68,77,0.7,0.4,0.9,0.4,0.1475,0.7,0.7,0.4,0.9,0.1,0,0.3
"12","sim0505201808002218","WCVI_Mbar10","HS30-60_HR.2","2Gen",68,77,0.8,0.4,0.952499999999999,0.4,0.1,0.7,0.7,0.4,1,0.1,0,0.3
"13","sim0505201808292914","WCVI_Mbar10","minE18.8_HR.2","2Gen",68,77,0.75,0.5,0.952499999999999,0.4,0.2,0.6,0.7,0.4,0.952499999999999,0.1,0,0.3
"14","sim050520182310202","WCVI_PulseM_1.5x16","minE18.8_HR.1","2Gen",68,77,0.7,0.5,1,0.4,0.1,0.7,0.7,0.4,0.952499999999999,0.1,0,0.3
"15","sim080520181912413","WCVI_PulseM_1.5x16","PerfectInfo_minE18.8_HR.2_cap5","2Gen",68,77,0.8,0.5,0.952499999999999,0.4,0.2,0.7,0.6,0.4,0.9,0.1,0,0.3
"16","sim0805201819124816","WCVI_Mbar10","PerfectInfo_minE18.8_HR.1_cap5","2Gen",68,77,0.7,0.4475,1,0.4,0.1,0.8,0.7,0.4,0.952499999999999,0.1,0,0.352499999999999
"17","sim080520181912495","WCVI_PulseM_1.5x16","PerfectInfo_minE.5B0_HR.2","2Gen",68,77,0.8,0.4475,1,0.5,0.1475,0.752499999999999,0.65,0.4,1,0.1,0,0.3
"18","sim080520181912501","WCVI_PulseM_1.5x16","PerfectInfo_minE18.8_HR.2","2Gen",68,77,0.8,0.5,1,0.5,0.2,0.8,0.6,0.4,0.9,0.1,0,0.3
"19","sim080520181912524","WCVI_PulseM_1.5x16","PerfectInfo_minE18.8_HR.1_cap5","2Gen",68,77,0.7,0.5,1,0.4,0.2,0.7,0.7,0.3475,0.9,0.1,0,0.3
"20","sim0805201819125517","WCVI_Mbar10","PerfectInfo_minE.5B0_HR.2","2Gen",68,77,0.7,0.4475,0.9,0.45,0.095,0.7,0.6,0.3,0.9,0.1,0,0.252499999999999
"21","sim0805201819125519","WCVI_Mbar10","PerfectInfo_minE.5B0_HR.2_cap5","2Gen",68,77,0.7,0.5,1,0.4,0.1,0.7,0.7,0.3,0.9,0.1,0,0.3
"22","sim0805201819125615","WCVI_Mbar10","PerfectInfo_minE18.8_HR.2_cap5","2Gen",68,77,0.7,0.5,1,0.4,0.2,0.752499999999999,0.6,0.4,0.9,0.1,0,0.3
"23","sim080520181912577","WCVI_PulseM_1.5x16","PerfectInfo_minE.5B0_HR.2_cap5","2Gen",68,77,0.8,0.4,1,0.4,0.2,0.7,0.6,0.3475,0.9,0.1,0,0.3
"24","sim080520181912588","WCVI_PulseM_1.5x16","PerfectInfo_minE.5B0_HR.1_cap5","2Gen",68,77,0.8,0.4,0.9,0.4,0.1,0.8,0.7,0.4,0.952499999999999,0.1,0,0.3
"25","sim080520181913002","WCVI_PulseM_1.5x16","PerfectInfo_minE18.8_HR.1","2Gen",68,77,0.7,0.4,0.9,0.5,0.2,0.8,0.7,0.3,0.952499999999999,0.1,0,0.3
"26","sim0805201819130120","WCVI_Mbar10","PerfectInfo_minE.5B0_HR.1_cap5","2Gen",68,77,0.7,0.4475,0.952499999999999,0.4,0.2,0.8,0.7,0.3,0.9,0.1,0,0.4
"27","sim0805201819130414","WCVI_Mbar10","PerfectInfo_minE18.8_HR.1","2Gen",68,77,0.8,0.5,1,0.4,0.1475,0.7,0.7,0.4,0.9,0.1,0,0.3
"28","sim0805201819130418","WCVI_Mbar10","PerfectInfo_minE.5B0_HR.1","2Gen",68,77,0.8,0.4475,1,0.4,0.2,0.752499999999999,0.7,0.4,0.952499999999999,0.1,0,0.3
"29","sim080520181913116","WCVI_PulseM_1.5x16","PerfectInfo_minE.5B0_HR.1","2Gen",68,77,0.8,0.4475,1,0.5,0.1475,0.8,0.6,0.3,0.9,0.1,0,0.3
"30","sim0805201820004313","WCVI_Mbar10","PerfectInfo_minE18.8_HR.2","2Gen",68,77,0.7,0.5,1,0.4,0.2,0.8,0.7,0.4,0.9,0.1,0,0.3
"31","sim100520181704186","WCVI_Mbar10","PerfectInfo_HS30-60_HR.1","2Gen",68,77,0.7,0.4,0.952499999999999,0.45,0.1,0.8,0.7,0.3,0.9,0.1,0,0.3
"32","sim100520181704201","WCVI_PulseM_1.5x16","PerfectInfo_HS30-60_HR.2","2Gen",68,77,0.8,0.5,0.9,0.4,0.1,0.8,0.6,0.3,0.9,0.1,0,0.3
"33","sim100520181704223","WCVI_PulseM_1.5x16","PerfectInfo_HS30-60_HR.2_cap5","2Gen",68,77,0.8,0.4475,0.9,0.4,0.1475,0.7,0.7,0.4,0.9,0.1,0,0.3
"34","sim100520181704224","WCVI_PulseM_1.5x16","PerfectInfo_HS30-60_HR.1_cap5","2Gen",68,77,0.7,0.5,1,0.4,0.1,0.8,0.7,0.5,0.9,0.1,0,0.352499999999999
"35","sim100520181704227","WCVI_Mbar10","PerfectInfo_HS30-60_HR.2_cap5","2Gen",68,77,0.8,0.4,1,0.4,0.1475,0.7,0.7,0.3,0.9,0.1,0,0.3
"36","sim100520181704228","WCVI_Mbar10","PerfectInfo_HS30-60_HR.1_cap5","2Gen",68,77,0.8,0.4,1,0.4,0.2,0.7,0.7,0.4,0.9,0.1,0,0.3
"37","sim100520181704232","WCVI_PulseM_1.5x16","PerfectInfo_HS30-60_HR.1","2Gen",68,77,0.8,0.5,1,0.4,0.1,0.7,0.7,0.3475,0.9,0.1,0,0.4
"38","sim100520181841095","WCVI_Mbar10","PerfectInfo_HS30-60_HR.2","2Gen",68,77,0.7,0.5,1,0.4,0.2,0.7,0.7,0.4,1,0.1,0,0.3
"39","sim1105201807363210","WCVI_Mbar10","minE.5B0_HR.1_cap5","2Gen",68,77,0.7,0.4,1,0.4,0.1475,0.752499999999999,0.7,0.4,0.952499999999999,0.1,0,0.3
"40","sim110520180737259","WCVI_Mbar10","minE.5B0_HR.2_cap5","2Gen",68,77,0.7,0.4475,1,0.4,0.1,0.7,0.7,0.4,0.9,0.1,0,0.3
"41","sim110520180742473","WCVI_PulseM_1.5x16","minE.5B0_HR.2_cap5","2Gen",68,77,0.7,0.4,1,0.5,0.1,0.752499999999999,0.7,0.4,0.9,0.1,0,0.3
"42","sim1105201807441612","WCVI_Mbar10","HS30-60_HR.1_cap5","2Gen",68,77,0.75,0.4,1,0.4,0.1,0.7,0.7,0.4,0.952499999999999,0.1,0,0.3
"43","sim110520180749074","WCVI_PulseM_1.5x16","minE.5B0_HR.1_cap5","2Gen",68,77,0.8,0.5,1,0.4,0.1,0.652499999999999,0.7,0.4,0.9,0.1,0,0.3
"44","sim110520180757126","WCVI_PulseM_1.5x16","HS30-60_HR.1_cap5","2Gen",68,77,0.7,0.4475,0.9,0.4,0.1475,0.8,0.7,0.3,0.952499999999999,0.1,0,0.3
"45","sim110520180759248","WCVI_Mbar10","minE18.8_HR.1_cap5","2Gen",68,77,0.8,0.4,1,0.4,0.1,0.7,0.7,0.4,0.9,0.1,0,0.3
"46","sim1105201808062811","WCVI_Mbar10","HS30-60_HR.2_cap5","2Gen",68,77,0.7,0.4,1,0.4,0.1,0.7,0.7,0.4,0.9,0.1,0,0.3
"47","sim110520180812212","WCVI_PulseM_1.5x16","minE18.8_HR.1_cap5","2Gen",68,77,0.7,0.5,1,0.4,0.1475,0.7,0.7,0.3,0.952499999999999,0.1,0,0.3
"48","sim110520180817495","WCVI_PulseM_1.5x16","HS30-60_HR.2_cap5","2Gen",68,77,0.7,0.5,0.9,0.4,0.1,0.8,0.7,0.3475,0.952499999999999,0.1,0,0.3
"49","sim120520180030492","WCVI_Mbar10","minE18.8_HR.2_cap5","2Gen",68,77,0.7,0.4,0.9,0.4,0.1,0.7,0.7,0.4475,1,0.1,0,0.4
"50","sim120520180041021","WCVI_PulseM_1.5x16","minE18.8_HR.2_cap5","2Gen",68,77,0.8,0.4475,1,0.4,0.0475,0.8,0.7,0.3,1,0.1,0,0.3
